ChessBoardPoints
[834.16687, 328.14319;
 885.57074, 517.17731;
 908.09827, 541.44318;
 932.62347, 565.98438;
 740.27039, 422.39346;
 765.39532, 445.70645;
 790.29321, 468.84882;
 815.06335, 494.54788;
 839.60504, 517.23291;
 864.56, 542.1203;
 886.526, 564.33618;
 911.81641, 588.83783;
 716.44611, 445.02765;
 741.96954, 469.43753;
 766.93182, 494.45905;
 792.0575, 518.55652;
 815.62964, 542.76624;
 840.4787, 566.09943;
 865.8241, 590.44281;
 888.0976, 612.99115]

Homografy 2
[1.21121818393526, -1.153075742660125, 0.5392246173096963;
 1.145540255709461, 1.047128542423414, 0.02426712645337153;
 0.1962929911204408, -0.1810346867945027, 1]

ChessBoardPoints 3
[835.08612, 328.32755;
 857.71198, 351.85767;
 883.11578, 378.01788;
 908.02228, 400.82339;
 929.47296, 423.34628;
 954.59387, 449.82355;
 975.2514, 471.54776;
 997.9859, 494.73572;
 813.69501, 350.6488;
 836.63489, 374.98386;
 861.53534, 399.42282;
 884.16772, 422.42102;
 908.03436, 447.3815;
 931.07458, 472.67532;
 955.07959, 494.97385;
 975.84991, 516.12189;
 788.28564, 372.24011;
 812.54523, 398.25632;
 837.77448, 424.47256;
 862.50891, 447.04382;
 885.34222, 472.43237;
 907.48022, 494.53821;
 931.59064, 516.54309;
 955.06464, 541.04199;
 763.86981, 396.81363;
 790.07959, 423.29199;
 813.37671, 446.54919;
 839.33282, 471.75226;
 861.53094, 494.65366;
 886.44373, 516.63361;
 910.11096, 541.33722;
 933.591, 566.08612;
 741.08777, 422.37216;
 765.35309, 445.69;
 791.2312, 470.62878;
 814.62732, 494.55896;
 838.95197, 516.61975;
 862.7879, 542.44812;
 887.28638, 564.03461;
 912.3183, 588.92291;
 715.94678, 445.1972;
 742.8056, 468.52744;
 768.03009, 494.47485;
 793.1712, 520.12231;
 816.5047, 542.5249;
 841.99091, 567.6391;
 866.69061, 590.45105;
 888.61133, 613.06281]

Homografy 3
[1.218622007062844, -1.174676263652296, 0.5395099608871988;
 1.141869097137683, 1.037734881126916, 0.02480249800070462;
 0.2061421384308715, -0.2236381316463391, 1]

ChessBoardPoints 4
[836.63458, 326.31604;
 860.46643, 351.33875;
 884.74243, 374.84363;
 907, 400;
 930.5, 424.5;
 953.5, 448;
 976.5, 471.5;
 998.5, 495;
 814.11542, 350.01526;
 837, 375;
 861.60663, 399.61829;
 885.56213, 423.45624;
 908.85663, 447.78265;
 932, 471;
 955, 494;
 977.5, 518;
 789.5, 372.5;
 814, 398.5;
 839.37756, 423.75818;
 862.5, 447;
 885.5, 471;
 909.34045, 495.59381;
 933.5, 519;
 956, 541.5;
 766, 396.5;
 791, 421;
 815, 446;
 839.00146, 470.55182;
 864, 494;
 887, 519;
 910.5, 541.5;
 934.36517, 566.71033;
 742.685, 420.77902;
 767, 446;
 790.45776, 471.03961;
 816, 494.5;
 841, 518.5;
 865.5, 543.5;
 888, 567;
 913.5, 589.5;
 717.75043, 445.12405;
 742.5, 469.5;
 770.06189, 494.54913;
 793.5, 518;
 818, 543;
 842.24133, 565.40833;
 866, 590;
 889.5553, 613.31458]

Homografy 4
[1.209413878619464, -1.158055462086639, 0.5407827410948794;
 1.148901077438288, 1.049529320173699, 0.02332578949037888;
 0.1933115736231347, -0.1956057434857273, 1]
